$ build-storybook -s public --output-dir /var/folders/21/7vb9k8g95rxfkthvd8b0l3xc0000gn/T/chromatic--9949-IN303uRj25mW
info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/21/7vb9k8g95rxfkthvd8b0l3xc0000gn/T/chromatic--9949-IN303uRj25mW
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sudongyu/study/taskbox/.storybook"
info => Loading 9 other files in "/Users/sudongyu/study/taskbox/.storybook"
info => Adding stories defined in "/Users/sudongyu/study/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sudongyu/study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sudongyu/study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sudongyu/study/taskbox/.storybook/storybook-init-framework-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sudongyu/study/taskbox/.storybook/preview.js-generated-config-entry.js /Users/sudongyu/study/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 318/335 modules 17 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 48% building 319/335 modules 16 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 48% building 319/336 modules 17 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 48% building 321/336 modules 15 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 48% building 321/337 modules 16 active /Users/sudongyu/study/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 48% building 322/337 modules 15 active /Users/sudongyu/study/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 48% building 323/337 modules 14 active /Users/sudongyu/study/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 48% building 324/337 modules 13 active /Users/sudongyu/study/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 49% building 325/337 modules 12 active /Users/sudongyu/study/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 49% building 326/337 modules 11 active /Users/sudongyu/study/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 49% building 327/337 modules 10 active /Users/sudongyu/study/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 49% building 328/337 modules 9 active /Users/sudongyu/study/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 49% building 329/337 modules 8 active /Users/sudongyu/study/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 49% building 330/337 modules 7 active /Users/sudongyu/study/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 49% building 331/337 modules 6 active /Users/sudongyu/study/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 49% building 332/337 modules 5 active /Users/sudongyu/study/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 49% building 332/338 modules 6 active /Users/sudongyu/study/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 49% building 332/339 modules 7 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 332/340 modules 8 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 49% building 333/340 modules 7 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 49% building 333/341 modules 8 active /Users/sudongyu/study/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 50% building 334/341 modules 7 active /Users/sudongyu/study/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 50% building 335/341 modules 6 active /Users/sudongyu/study/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 50% building 335/342 modules 7 active /Users/sudongyu/study/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 50% building 335/343 modules 8 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 50% building 336/343 modules 7 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 50% building 336/344 modules 8 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 50% building 337/344 modules 7 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 50% building 338/344 modules 6 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 50% building 338/345 modules 7 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 50% building 338/346 modules 8 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 50% building 339/346 modules 7 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 50% building 340/346 modules 6 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 50% building 340/347 modules 7 active /Users/sudongyu/study/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 340/348 modules 8 active /Users/sudongyu/study/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 341/348 modules 7 active /Users/sudongyu/study/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 341/349 modules 8 active /Users/sudongyu/study/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 341/350 modules 9 active /Users/sudongyu/study/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 50% building 341/351 modules 10 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 50% building 341/352 modules 11 active /Users/sudongyu/study/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 51% building 342/352 modules 10 active /Users/sudongyu/study/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 51% building 342/353 modules 11 active /Users/sudongyu/study/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 343/353 modules 10 active /Users/sudongyu/study/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 343/354 modules 11 active /Users/sudongyu/study/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 51% building 343/355 modules 12 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 51% building 343/356 modules 13 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 51% building 343/357 modules 14 active /Users/sudongyu/study/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 51% building 343/358 modules 15 active /Users/sudongyu/study/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active /Users/sudongyu/study/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 51% building 343/361 modules 18 active /Users/sudongyu/study/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 51% building 343/362 modules 19 active /Users/sudongyu/study/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active /Users/sudongyu/study/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active /Users/sudongyu/study/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active /Users/sudongyu/study/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 51% building 344/365 modules 21 active /Users/sudongyu/study/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active /Users/sudongyu/study/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 51% building 344/367 modules 23 active /Users/sudongyu/study/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 51% building 344/368 modules 24 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 51% building 344/369 modules 25 active /Users/sudongyu/study/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 51% building 344/370 modules 26 active /Users/sudongyu/study/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 51% building 344/371 modules 27 active /Users/sudongyu/study/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 51% building 344/372 modules 28 active /Users/sudongyu/study/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 51% building 345/372 modules 27 active /Users/sudongyu/study/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 51% building 346/372 modules 26 active /Users/sudongyu/study/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 51% building 347/372 modules 25 active /Users/sudongyu/study/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 51% building 348/372 modules 24 active /Users/sudongyu/study/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 51% building 348/373 modules 25 active /Users/sudongyu/study/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 51% building 348/374 modules 26 active /Users/sudongyu/study/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 51% building 348/375 modules 27 active /Users/sudongyu/study/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 51% building 348/376 modules 28 active /Users/sudongyu/study/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 51% building 349/376 modules 27 active /Users/sudongyu/study/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 52% building 350/376 modules 26 active /Users/sudongyu/study/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 52% building 350/377 modules 27 active /Users/sudongyu/study/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 52% building 350/378 modules 28 active /Users/sudongyu/study/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 52% building 351/378 modules 27 active /Users/sudongyu/study/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 52% building 352/378 modules 26 active /Users/sudongyu/study/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 52% building 352/379 modules 27 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 52% building 353/379 modules 26 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 52% building 353/380 modules 27 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 52% building 353/381 modules 28 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 52% building 354/381 modules 27 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 52% building 355/381 modules 26 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 52% building 356/381 modules 25 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 52% building 356/382 modules 26 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 52% building 357/382 modules 25 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 52% building 358/382 modules 24 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 53% building 359/383 modules 24 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 53% building 359/384 modules 25 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 53% building 360/385 modules 25 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 53% building 361/385 modules 24 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 53% building 361/386 modules 25 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 53% building 362/386 modules 24 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 53% building 362/387 modules 25 active /Users/sudongyu/study/taskbox/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 53% building 362/388 modules 26 active /Users/sudongyu/study/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 53% building 362/389 modules 27 active /Users/sudongyu/study/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 53% building 362/390 modules 28 active /Users/sudongyu/study/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 53% building 362/391 modules 29 active /Users/sudongyu/study/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 53% building 362/392 modules 30 active /Users/sudongyu/study/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 362/393 modules 31 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 53% building 363/393 modules 30 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 53% building 364/393 modules 29 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 53% building 365/393 modules 28 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 53% building 366/393 modules 27 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 54% building 367/393 modules 26 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 54% building 368/393 modules 25 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 54% building 368/394 modules 26 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 54% building 369/394 modules 25 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 54% building 370/394 modules 24 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 54% building 371/394 modules 23 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 54% building 372/394 modules 22 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 54% building 372/395 modules 23 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 54% building 373/395 modules 22 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 54% building 373/396 modules 23 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 374/397 modules 23 active /Users/sudongyu/study/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 54% building 374/398 modules 24 active /Users/sudongyu/study/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 54% building 375/398 modules 23 active /Users/sudongyu/study/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 55% building 376/398 modules 22 active /Users/sudongyu/study/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
